Time [s],Rank 5,Rank 1,Rank 4,Rank 0,Rank 7,Rank 3,Rank 6,Rank 2
5.250419806,,,,,,0.155900956072545,,
5.25858224,,,,,,,,0.155900956072545
5.260818767,,0.155900956072545,,,,,,
5.285726984,,,,,0.155900956072545,,,
5.293446701,0.155900956072545,,,,,,,
5.298343254,,,0.155900956072545,,,,,
5.308991441,,,,,,,0.155900956072545,
5.483251727,,0.147929902510538,,,,,,
5.501290303,,,0.147929902510538,,,,,
5.503025201,0.147929902510538,,,,,,,
5.510214534,,,,,,,0.147929902510538,
5.522331584,,,,,0.147929902510538,,,
5.574556252,,,,,,,,0.147929902510538
5.607177358,,,,0.147929902510538,,,,
5.619117293,,,,,,0.147929902510538,,
5.809307126,,,,,,,0.140717938773136,
5.809374551,,,,,,,,0.140717938773136
5.811562663,,,,,,0.140717938773136,,
5.825443697,,,,0.140717938773136,,,,
5.89819975,,0.140717938773136,,,,,,
5.97702652,,,0.140717938773136,,,,,
5.982970924,,,,,0.140717938773136,,,
5.993059393,0.140717938773136,,,,,,,
6.167987564,,,,0.133944443578397,,,,
6.175683078,,0.133944443578397,,,,,,
6.184242467,0.133944443578397,,,,,,,
6.187190077,,,,,,0.133944443578397,,
6.190356622,,,0.133944443578397,,,,,
6.198271533,,,,,0.133944443578397,,,
6.329164121,,,,,,,0.133944443578397,
6.34924951,,,,,,,,0.133944443578397
6.542174837,,,0.12752387553101,,,,,
6.542676956,,,,,,,,0.12752387553101
6.551840649,,,,,0.12752387553101,,,
6.556990896,,,,,,,0.12752387553101,
6.577960649,0.12752387553101,,,,,,,
6.585450595,,,,0.12752387553101,,,,
6.649298378,,,,,,0.12752387553101,,
6.7256563,,0.12752387553101,,,,,,
6.884606374,,,,,,,,0.121278316301613
6.907121975,,,,,,0.121278316301613,,
6.908316939,,,,,,,0.121278316301613,
6.925479045,,0.121278316301613,,,,,,
6.928737746,,,,0.121278316301613,,,,
6.962050416,0.121278316301613,,,,,,,
6.987827019,,,0.121278316301613,,,,,
7.005043244,,,,,0.121278316301613,,,
7.177970217,,,0.115272760992784,,,,,
7.189837483,,,,,,0.115272760992784,,
7.191184111,,,,,0.115272760992784,,,
7.201549488,,,,,,,0.115272760992784,
7.208513822,,0.115272760992784,,,,,,
7.208923219,,,,,,,,0.115272760992784
7.21176437,0.115272760992784,,,,,,,
7.30527062,,,,0.115272760992784,,,,
7.484434543,,,,,0.109536490067593,,,
7.488859739,,0.109536490067593,,,,,,
7.501017787,,,,,,,,0.109536490067593
7.502914443,,,,0.109536490067593,,,,
7.507975303,,,0.109536490067593,,,,,
7.524054077,,,,,,,0.109536490067593,
7.552445926,0.109536490067593,,,,,,,
7.601549945,,,,,,0.109536490067593,,
7.767993158,,,,0.10424245153916,,,,
7.779668396,,,,,,0.10424245153916,,
7.816146529,,,,,,,0.10424245153916,
7.834970594,,,,,,,,0.10424245153916
7.859935795,,0.10424245153916,,,,,,
7.917896359,,,0.10424245153916,,,,,
7.937317534,0.10424245153916,,,,,,,
7.947996761,,,,,0.10424245153916,,,
8.129485332,,,,0.0991634923449827,,,,
8.138231783,,,,,,0.0991634923449827,,
8.140389982,,0.0991634923449827,,,,,,
8.175280705,0.0991634923449827,,,,,,,
8.210564656,,,,,0.0991634923449827,,,
8.212947288,,,,,,,0.0991634923449827,
8.22739577,,,0.0991634923449827,,,,,
8.267776362,,,,,,,,0.0991634923449827
8.458368047,,,,,,,,0.0944246339604055
8.46888891,,,0.0944246339604055,,,,,
8.480422014,,,,,,,0.0944246339604055,
8.494862798,0.0944246339604055,,,,,,,
8.506268464,,,,,0.0944246339604055,,,
8.531464903,,,,0.0944246339604055,,,,
8.599881198,,,,,,0.0944246339604055,,
8.610798598,,0.0944246339604055,,,,,,
8.792258191,,,,,,0.0899911252317909,,
8.796332281,,,,0.0899911252317909,,,,
8.817280901,,0.0899911252317909,,,,,,
8.836801484,,,,,,,,0.0899911252317909
8.908201446,,,0.0899911252317909,,,,,
8.941048525,,,,,,,0.0899911252317909,
8.955023183,,,,,0.0899911252317909,,,
8.980811361,0.0899911252317909,,,,,,,
9.148586014,,,,,,0.0857272806661745,,
9.162093705,,,0.0857272806661745,,,,,
9.176642713,,,,0.0857272806661745,,,,
9.182079818,,,,,0.0857272806661745,,,
9.184293504,,0.0857272806661745,,,,,,
9.184853719,,,,,,,0.0857272806661745,
9.198093904,0.0857272806661745,,,,,,,
9.319022585,,,,,,,,0.0857272806661745
9.501614945,,,,,,,0.0816835659918733,
9.513505412,0.0816835659918733,,,,,,,
9.52398665,,,,,,,,0.0816835659918733
9.52919022,,,,,0.0816835659918733,,,
9.535821854,,0.0816835659918733,,,,,,
9.574456746,,,,,,0.0816835659918733,,
9.618108954,,,0.0816835659918733,,,,,
9.621531402,,,,0.0816835659918733,,,,
9.802161509,,,0.0778432814878571,,,,,
9.807924834,,,,,,,,0.0778432814878571
9.808285634,,,,0.0778432814878571,,,,
9.816545753,,,,,,,0.0778432814878571,
9.817259357,,,,,,0.0778432814878571,,
9.892156975,0.0778432814878571,,,,,,,
9.90140081,,,,,0.0778432814878571,,,
9.95173127,,0.0778432814878571,,,,,,
10.123550902,,,,0.0741847611223952,,,,
10.131314592,,,0.0741847611223952,,,,,
10.140585227,0.0741847611223952,,,,,,,
10.143634566,,,,,0.0741847611223952,,,
10.15771659,,0.0741847611223952,,,,,,
10.17975197,,,,,,,0.0741847611223952,
10.201067917,,,,,,,,0.0741847611223952
10.263871359,,,,,,0.0741847611223952,,
10.429998958,,,,,,,,0.0706817317747381
10.446566101,,0.0706817317747381,,,,,,
10.452597641,,,,,,0.0706817317747381,,
10.466482878,,,,,0.0706817317747381,,,
10.492470939,,,,0.0706817317747381,,,,
10.496278275,,,0.0706817317747381,,,,,
10.499051725,,,,,,,0.0706817317747381,
10.524620359,0.0706817317747381,,,,,,,
10.706380771,,,,,,0.0674012000710484,,
10.717380451,,,,0.0674012000710484,,,,
10.721228693,,,,,,,0.0674012000710484,
10.782872031,,0.0674012000710484,,,,,,
10.797204538,,,,,,,,0.0674012000710484
10.83440592,,,,,0.0674012000710484,,,
10.846949206,,,0.0674012000710484,,,,,
10.880464566,0.0674012000710484,,,,,,,
11.047102315,,,,,,,,0.0643007140865765
11.066649115,,,0.0643007140865765,,,,,
11.067950155,0.0643007140865765,,,,,,,
11.077413387,,,,,0.0643007140865765,,,
11.128606816,,,,,,0.0643007140865765,,
11.12955173,,0.0643007140865765,,,,,,
11.228248878,,,,,,,0.0643007140865765,
11.229793218,,,,0.0643007140865765,,,,
11.410214883,,,,0.0613348463433902,,,,
11.412315806,,,0.0613348463433902,,,,,
11.414925302,,,,,,,0.0613348463433902,
11.417297978,,,,,0.0613348463433902,,,
11.421749291,0.0613348463433902,,,,,,,
11.424975244,,0.0613348463433902,,,,,,
11.547633981,,,,,,0.0613348463433902,,
11.565480748,,,,,,,,0.0613348463433902
11.711751903,,,,,,,0.0585118832460787,
11.735945986,,,,0.0585118832460787,,,,
11.747446838,,,,,,,,0.0585118832460787
11.764931711,,,,,,0.0585118832460787,,
11.789980602,,,0.0585118832460787,,,,,
11.813841208,0.0585118832460787,,,,,,,
11.876243912,,,,,0.0585118832460787,,,
11.882222514,,0.0585118832460787,,,,,,
12.023924891,,,,,,,,0.0558007301490417
12.057827305,,,,0.0558007301490417,,,,
12.069055993,,,,,0.0558007301490417,,,
12.072170657,,,,,,,0.0558007301490417,
12.073878029,,0.0558007301490417,,,,,,
12.076851172,,,,,,0.0558007301490417,,
12.196098606,0.0558007301490417,,,,,,,
12.206087361,,,0.0558007301490417,,,,,
12.397054688,,,0.0532320562327914,,,,,
12.398512205,0.0532320562327914,,,,,,,
12.400216636,,0.0532320562327914,,,,,,
12.415774917,,,,,,,,0.0532320562327914
12.455783157,,,,,,,0.0532320562327914,
12.479823932,,,,,,0.0532320562327914,,
12.49389853,,,,0.0532320562327914,,,,
12.494568639,,,,,0.0532320562327914,,,
12.673950458,,,0.0507640997235117,,,,,
12.676102453,,,,,0.0507640997235117,,,
12.692840795,,,,0.0507640997235117,,,,
12.697082081,,,,,,0.0507640997235117,,
12.703447685,,,,,,,0.0507640997235117,
12.714038758,0.0507640997235117,,,,,,,
12.746139813,,0.0507640997235117,,,,,,
12.769483562,,,,,,,,0.0507640997235117
12.95036745,,,,,,,,0.0484600986671245
12.974206533,,,,0.0484600986671245,,,,
12.979584202,,,0.0484600986671245,,,,,
13.062378736,,,,,0.0484600986671245,,,
13.072755958,,0.0484600986671245,,,,,,
13.077524035,,,,,,0.0484600986671245,,
13.078405763,0.0484600986671245,,,,,,,
13.108645683,,,,,,,0.0484600986671245,
13.291992415,,,,,,,0.0462645493684095,
13.294292256,,,,,,0.0462645493684095,,
13.298410916,0.0462645493684095,,,,,,,
13.30005378,,,,,0.0462645493684095,,,
13.307987579,,0.0462645493684095,,,,,,
13.401061153,,,,0.0462645493684095,,,,
13.419377186,,,,,,,,0.0462645493684095
13.430713684,,,0.0462645493684095,,,,,
13.597642293,,,,,,,,0.0441416899937091
13.613806263,,,,,,,0.0441416899937091,
13.617051605,,,0.0441416899937091,,,,,
13.618507512,,,,0.0441416899937091,,,,
13.624826277,0.0441416899937091,,,,,,,
13.628905167,,0.0441416899937091,,,,,,
13.63369874,,,,,,0.0441416899937091,,
13.723324536,,,,,0.0441416899937091,,,
13.894907978,,,0.0421288680813108,,,,,
13.902269193,,,,0.0421288680813108,,,,
13.905361298,,,,,0.0421288680813108,,,
13.916186491,,,,,,,0.0421288680813108,
13.943146584,,,,,,,,0.0421288680813108
13.985934971,,0.0421288680813108,,,,,,
14.034007371,0.0421288680813108,,,,,,,
14.037276021,,,,,,0.0421288680813108,,
14.216245364,,,,,,,,0.0402204778275365
14.228242725,0.0402204778275365,,,,,,,
14.23272341,,,,,,0.0402204778275365,,
14.253763066,,,0.0402204778275365,,,,,
14.304457737,,,,,0.0402204778275365,,,
14.319723977,,0.0402204778275365,,,,,,
14.321465697,,,,,,,0.0402204778275365,
14.330585843,,,,0.0402204778275365,,,,
14.511293874,,,,,,,0.0383966872838419,
14.512339007,,,,0.0383966872838419,,,,
14.523274257,,,,,0.0383966872838419,,,
14.524275036,,0.0383966872838419,,,,,,
14.524896624,0.0383966872838419,,,,,,,
14.530200857,,,,,,0.0383966872838419,,
14.636214421,,,0.0383966872838419,,,,,
14.673345151,,,,,,,,0.0383966872838419
14.845112423,,,,0.0366675645178637,,,,
14.85168913,,,,,,,,0.0366675645178637
14.867591534,,,0.0366675645178637,,,,,
14.889516942,,0.0366675645178637,,,,,,
14.942673625,0.0366675645178637,,,,,,,
14.94744985,,,,,,0.0366675645178637,,
14.989170665,,,,,,,0.0366675645178637,
14.99999946,,,,,0.0366675645178637,,,
15.159560933,,,,,,,,0.0350085890840629
15.169956135,,,,,,,0.0350085890840629,
15.176510718,,,0.0350085890840629,,,,,
15.181980033,,,,,0.0350085890840629,,,
15.249432329,,,,0.0350085890840629,,,,
15.271192829,,,,,,0.0350085890840629,,
15.283639496,0.0350085890840629,,,,,,,
15.286800083,,0.0350085890840629,,,,,,
15.488207598,,,,,,0.0334161098649582,,
15.489163877,,0.0334161098649582,,,,,,
15.492440846,0.0334161098649582,,,,,,,
15.497275442,,,,,0.0334161098649582,,,
15.501607631,,,,,,,,0.0334161098649582
15.505055306,,,,,,,0.0334161098649582,
15.519543914,,,0.0334161098649582,,,,,
15.555427891,,,,0.0334161098649582,,,,
15.732231694,,,,,,,0.031911249184687,
15.742972925,,,,0.031911249184687,,,,
15.744946483,,0.031911249184687,,,,,,
15.828966572,0.031911249184687,,,,,,,
15.834110064,,,,,0.031911249184687,,,
15.845185345,,,,,,,,0.031911249184687
15.863838771,,,,,,0.031911249184687,,
15.870871985,,,0.031911249184687,,,,,
16.054020786,,,,,,,,0.0304853240983503
16.058387442,,,,,,0.0304853240983503,,
16.061134727,0.0304853240983503,,,,,,,
16.066009801,,,0.0304853240983503,,,,,
16.164438574,,,,0.0304853240983503,,,,
16.185669966,,,,,0.0304853240983503,,,
16.20101915,,0.0304853240983503,,,,,,
16.211751852,,,,,,,0.0304853240983503,
16.37573637,,,,0.029109424062974,,,,
16.383706693,,,,,,,0.029109424062974,
16.400878161,,,0.029109424062974,,,,,
16.403544945,,,,,,,,0.029109424062974
16.40688204,,,,,0.029109424062974,,,
16.407575113,,0.029109424062974,,,,,,
16.459379805,,,,,,0.029109424062974,,
16.531643512,0.029109424062974,,,,,,,
16.710954734,,,,,,,0.0277957680769629,
16.711919202,,0.0277957680769629,,,,,,
16.713198863,0.0277957680769629,,,,,,,
16.753509323,,,,0.0277957680769629,,,,
16.765277465,,,,,0.0277957680769629,,,
16.778345274,,,0.0277957680769629,,,,,
16.805984704,,,,,,0.0277957680769629,,
16.822448886,,,,,,,,0.0277957680769629
17.010703251,0.0265435607441174,,,,,,,
17.020806356,,,,,,,,0.0265435607441174
17.025793187,,,,0.0265435607441174,,,,
17.031752104,,,,,,0.0265435607441174,,
17.056894207,,0.0265435607441174,,,,,,
17.077502993,,,,,,,0.0265435607441174,
17.118972802,,,,,0.0265435607441174,,,
17.148902868,,,0.0265435607441174,,,,,
17.331057569,,,,,,,,0.0253603976241239
17.344539633,,,0.0253603976241239,,,,,
17.373700995,,,,,0.0253603976241239,,,
17.416671771,,,,,,0.0253603976241239,,
17.424657348,0.0253603976241239,,,,,,,
17.443914765,,0.0253603976241239,,,,,,
17.486005189,,,,0.0253603976241239,,,,
17.494993327,,,,,,,0.0253603976241239,
17.681255915,,,,0.0242300379088842,,,,
17.69276777,,0.0242300379088842,,,,,,
17.693222231,,,,,,,0.0242300379088842,
17.699273431,,,0.0242300379088842,,,,,
17.738181655,,,,,0.0242300379088842,,,
17.79979268,,,,,,0.0242300379088842,,
17.799902847,0.0242300379088842,,,,,,,
17.809693925,,,,,,,,0.0242300379088842
17.976421712,,,,,,,,0.023141779188947
17.978911282,,,,0.023141779188947,,,,
17.995906121,,,,,,0.023141779188947,,
18.007253647,,,,,,,0.023141779188947,
18.013104742,0.023141779188947,,,,,,,
18.031107321,,0.023141779188947,,,,,,
18.034531258,,,0.023141779188947,,,,,
18.150804355,,,,,0.023141779188947,,,
18.32015335,,,,,,,,0.0221008678273867
18.33925135,,,,,0.0221008678273867,,,
18.348858369,,,,,,,0.0221008678273867,
18.348958588,,,,0.0221008678273867,,,,
18.359798385,0.0221008678273867,,,,,,,
18.364852281,,,,,,0.0221008678273867,,
18.417714929,,0.0221008678273867,,,,,,
18.466722519,,,0.0221008678273867,,,,,
18.649908945,,,,,0.0211143093613015,,,
18.652401483,,,0.0211143093613015,,,,,
18.69708482,,0.0211143093613015,,,,,,
18.700104604,,,,,,,,0.0211143093613015
18.721900945,0.0211143093613015,,,,,,,
18.757875025,,,,,,0.0211143093613015,,
18.759613106,,,,0.0211143093613015,,,,
18.783824843,,,,,,,0.0211143093613015,
18.95812098,,,,,,,0.0201680122817846,
18.963902658,,,0.0201680122817846,,,,,
18.973080102,,,,0.0201680122817846,,,,
18.992712414,,0.0201680122817846,,,,,,
19.018549663,,,,,,0.0201680122817846,,
19.053571102,,,,,0.0201680122817846,,,
19.088051298,0.0201680122817846,,,,,,,
19.096373997,,,,,,,,0.0201680122817846
19.291105472,0.0192736119910737,,,,,,,
19.292672796,,,,,,,,0.0192736119910737
19.300381828,,,,,,0.0192736119910737,,
19.343722972,,,0.0192736119910737,,,,,
19.40701798,,,,0.0192736119910737,,,,
19.407038044,,,,,0.0192736119910737,,,
19.419533608,,0.0192736119910737,,,,,,
19.422161278,,,,,,,0.0192736119910737,
19.572161931,,,,,,,0.0184152662528342,
19.595816955,,,,0.0184152662528342,,,,
19.607635914,,0.0184152662528342,,,,,,
19.614020939,,,,,0.0184152662528342,,,
19.619803653,,,,,,,,0.0184152662528342
19.658225758,0.0184152662528342,,,,,,,
19.738990736,,,0.0184152662528342,,,,,
19.759315946,,,,,,0.0184152662528342,,
19.938656019,,,,,,0.0175897430857002,,
19.952521878,,,0.0175897430857002,,,,,
19.958201728,,0.0175897430857002,,,,,,
19.959759737,0.0175897430857002,,,,,,,
19.970509474,,,,,,,,0.0175897430857002
19.97330392,,,,0.0175897430857002,,,,
20.019429215,,,,,0.0175897430857002,,,
20.026725903,,,,,,,0.0175897430857002,
20.198165558,,,,,,,0.0168030151699555,
20.210315475,,,,,,0.0168030151699555,,
20.219534646,,,0.0168030151699555,,,,,
20.229847662,,,,0.0168030151699555,,,,
20.235529835,,,,,0.0168030151699555,,,
20.266708849,,0.0168030151699555,,,,,,
20.337099987,,,,,,,,0.0168030151699555
20.368981976,0.0168030151699555,,,,,,,
20.55633969,0.0160632284925912,,,,,,,
20.556795579,,,,,,,,0.0160632284925912
20.588962277,,,0.0160632284925912,,,,,
20.603181178,,,,,,0.0160632284925912,,
20.664515766,,0.0160632284925912,,,,,,
20.686567814,,,,0.0160632284925912,,,,
20.706513473,,,,,,,0.0160632284925912,
20.721385573,,,,,0.0160632284925912,,,
20.864568175,,,,,,,0.0153492334085301,
20.904882472,0.0153492334085301,,,,,,,
20.905193122,,0.0153492334085301,,,,,,
20.906174754,,,,0.0153492334085301,,,,
20.908564247,,,,,,,,0.0153492334085301
20.918588089,,,,,0.0153492334085301,,,
21.022073668,,,0.0153492334085301,,,,,
21.042182226,,,,,,0.0153492334085301,,
21.220035355,,,,0.0146599086351028,,,,
21.229728532,,,0.0146599086351028,,,,,
21.231643703,,,,,0.0146599086351028,,,
21.234685598,,,,,,,0.0146599086351028,
21.238929676,,,,,,0.0146599086351028,,
21.264092241,0.0146599086351028,,,,,,,
21.26617786,,0.0146599086351028,,,,,,
21.286479922,,,,,,,,0.0146599086351028
21.478098369,,,0.0140064151251311,,,,,
21.490729091,,,,,,0.0140064151251311,,
21.51693907,,,,0.0140064151251311,,,,
21.52419219,,,,,0.0140064151251311,,,
21.528808941,,,,,,,0.0140064151251311,
21.566933067,,0.0140064151251311,,,,,,
21.589791392,0.0140064151251311,,,,,,,
21.614675652,,,,,,,,0.0140064151251311
21.796714296,0.0133876962117456,,,,,,,
21.810359274,,,,,,,,0.0133876962117456
21.823134969,,0.0133876962117456,,,,,,
21.873380455,,,0.0133876962117456,,,,,
21.900972433,,,,,,0.0133876962117456,,
21.925220297,,,,0.0133876962117456,,,,
21.948496716,,,,,0.0133876962117456,,,
21.955605268,,,,,,,0.0133876962117456,
22.133228121,,,,,,,0.0127908762695845,
22.141302322,,,,0.0127908762695845,,,,
22.147695594,,,,,,,,0.0127908762695845
22.154841393,,,,,0.0127908762695845,,,
22.165272172,,0.0127908762695845,,,,,,
22.192797105,0.0127908762695845,,,,,,,
22.221536788,,,,,,0.0127908762695845,,
22.264175675,,,0.0127908762695845,,,,,
22.455065078,,,,0.0122209703943603,,,,
22.455503894,,,0.0122209703943603,,,,,
22.473292173,,,,,,,0.0122209703943603,
22.479280812,,,,,,0.0122209703943603,,
22.495620042,,,,,0.0122209703943603,,,
22.504510424,,,,,,,,0.0122209703943603
22.534709667,0.0122209703943603,,,,,,,
22.593523638,,0.0122209703943603,,,,,,
22.778587824,,,0.0116797693164214,,,,,
22.786291553,,0.0116797693164214,,,,,,
22.814606367,,,,0.0116797693164214,,,,
22.844490609,0.0116797693164214,,,,,,,
22.848417837,,,,,,,0.0116797693164214,
22.886924097,,,,,0.0116797693164214,,,
22.906454704,,,,,,0.0116797693164214,,
22.906570274,,,,,,,,0.0116797693164214
23.085324224,,,,,,0.0111608551471487,,
23.09697741,,0.0111608551471487,,,,,,
23.099902049,,,,,,,,0.0111608551471487
23.124560053,0.0111608551471487,,,,,,,
23.139939548,,,,,0.0111608551471487,,,
23.156868842,,,0.0111608551471487,,,,,
23.216130168,,,,0.0111608551471487,,,,
23.227573778,,,,,,,0.0111608551471487,
23.416561048,,,,,,,0.0106645383994502,
23.421208383,,,,,,,,0.0106645383994502
23.421617681,,,,0.0106645383994502,,,,
23.438408533,,,,,,0.0106645383994502,,
23.458399614,,0.0106645383994502,,,,,,
23.465517142,,,,,0.0106645383994502,,,
23.530789975,,,0.0106645383994502,,,,,
23.540009404,0.0106645383994502,,,,,,,
23.704382534,0.0101920176228501,,,,,,,
23.726132019,,,,0.0101920176228501,,,,
23.728676675,,,0.0101920176228501,,,,,
23.764110789,,,,,,,0.0101920176228501,
23.792207409,,,,,,,,0.0101920176228501
23.798425405,,,,,,0.0101920176228501,,
23.84208262,,0.0101920176228501,,,,,,
23.868065666,,,,,0.0101920176228501,,,
24.050288501,,0.00973812255773292,,,,,,
24.058012794,,,,,0.00973812255773292,,,
24.059925568,0.00973812255773292,,,,,,,
24.0779012,,,0.00973812255773292,,,,,
24.091438597,,,,0.00973812255773292,,,,
24.097920731,,,,,,,0.00973812255773292,
24.165940282,,,,,,0.00973812255773292,,
24.174413465,,,,,,,,0.00973812255773292
24.364746725,,,,,,,,0.00930777209067054
24.379257666,,,,,0.00930777209067054,,,
